table_name,name,series_id,parse_method,last_updated,highlight,smoothing_months,up_is_good,caption,just_updated
Overview,Unemployment rate,A84423354L,abs_ts,2024-12-12,TRUE,,FALSE,Youth figures are smoothed using a 12 month rolling average; regional figures are smoothed using a 3 month rolling average.,FALSE
Overview,Male unemployment rate,A84423242V,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Overview,Female unemployment rate,A84423466F,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Overview,Youth unemployment rate,A84424691V,abs_ts,2024-12-12,FALSE,12,FALSE,"",FALSE
Overview,Regional unemployment rate,A84600079X,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
Overview,Unemployed persons,A84423350C,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Overview,Employed persons,A84423349V,abs_ts,2024-12-12,TRUE,,TRUE,"",FALSE
Overview,Employed full-time,A84423357V,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Employed part-time,pt_emp_vic,abs_lfs_parttime,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Male employment,A84423237A,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Female employment,A84423461V,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Youth employment,A84424687C,abs_ts,2024-12-12,FALSE,12,TRUE,"",FALSE
Overview,Participation rate,A84423355R,abs_ts,2024-12-12,TRUE,,TRUE,"",FALSE
Overview,Male participation rate,A84423243W,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Female participation rate,A84423467J,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Overview,Youth participation rate,A84424692W,abs_ts,2024-12-12,FALSE,12,TRUE,"",FALSE
Overview,Monthly hours worked in all jobs,A84426256L,abs_ts,2024-12-12,TRUE,,TRUE,"",FALSE
Overview,Underemployment rate,A85223450L,abs_ts,2024-12-12,TRUE,,FALSE,"",FALSE
Overview,Underutilisation rate,A85223451R,abs_ts,2024-12-12,TRUE,,FALSE,"",FALSE
Overview,Employment to population ratio,A84423356T,abs_ts,2024-12-12,TRUE,,TRUE,"",FALSE
Sex,Male employment,A84423237A,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Sex,Female employment,A84423461V,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Sex,Male unemployed people,A84423238C,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Sex,Female unemployed people,A84423462W,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Sex,Male unemployment rate,A84423242V,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Sex,Female unemployment rate,A84423466F,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Sex,Male participation rate,A84423243W,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
Sex,Female participation rate,A84423467J,abs_ts,2024-12-12,FALSE,,TRUE,"",FALSE
StateUnemployment,Australia,A84423050A,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,Victoria,A84423354L,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,New South Wales,A84423270C,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,Queensland,A84423284T,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,Western Australia,A84423326C,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,South Australia,A84423368A,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
StateUnemployment,Tasmania,A84423298F,abs_ts,2024-12-12,FALSE,,FALSE,"",FALSE
Age,Youth employment,A84424687C,abs_ts,2024-12-12,TRUE,12,TRUE,All series smoothed with a 12 month rolling average.,FALSE
Age,Youth unemployment rate,A84424691V,abs_ts,2024-12-12,TRUE,12,FALSE,"",FALSE
Age,Male youth unemployment rate,15-24_males_unemployment rate,abs_lfs_youth,2024-12-19,FALSE,12,FALSE,"",FALSE
Age,Female youth unemployment rate,15-24_females_unemployment rate,abs_lfs_youth,2024-12-19,FALSE,12,FALSE,"",FALSE
Age,Unemployed total,A84424688F,abs_ts,2024-12-12,TRUE,12,FALSE,"",FALSE
Age,Youth participation rate,A84424692W,abs_ts,2024-12-12,TRUE,12,TRUE,"",FALSE
Age,Participation rate - youth not in full-time study,A84424602F,abs_ts,2024-12-12,FALSE,12,TRUE,"",FALSE
AgeRegion,Greater Melbourne youth unemployment rate,15-24_unemployment rate_greater melbourne,abs_lfs_youth_region,2024-12-19,TRUE,12,FALSE,"",FALSE
AgeRegion,Melbourne - Inner,15-24_unemployment rate_melbourne - inner,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,All series smoothed with a 12 month rolling average.,FALSE
AgeRegion,Melbourne - Inner East,15-24_unemployment rate_melbourne - inner east,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - Inner South,15-24_unemployment rate_melbourne - inner south,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - North East,15-24_unemployment rate_melbourne - north east,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - North West,15-24_unemployment rate_melbourne - north west,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - Outer East,15-24_unemployment rate_melbourne - outer east,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - South East,15-24_unemployment rate_melbourne - south east,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Melbourne - West,15-24_unemployment rate_melbourne - west,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Mornington Peninsula,15-24_unemployment rate_mornington peninsula,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Regional Victoria youth unemployment rate,15-24_unemployment rate_rest of vic.,abs_lfs_youth_region,2024-12-19,TRUE,12,FALSE,"",FALSE
AgeRegion,Ballarat,15-24_unemployment rate_ballarat,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Bendigo,15-24_unemployment rate_bendigo,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Geelong,15-24_unemployment rate_geelong,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Hume,15-24_unemployment rate_hume,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Latrobe - Gippsland,15-24_unemployment rate_latrobe - gippsland,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Shepparton,15-24_unemployment rate_shepparton,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Victoria - North West,15-24_unemployment rate_victoria - north west,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
AgeRegion,Warrnambool and South West,15-24_unemployment rate_warrnambool and south west,abs_lfs_youth_region,2024-12-19,FALSE,12,FALSE,"",FALSE
MetroUnemployment,Melbourne,A84600145K,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
MetroUnemployment,Sydney,A84599623K,abs_ts,2024-12-19,FALSE,3,FALSE,All series smoothed with a 3 month rolling average.,FALSE
MetroUnemployment,Brisbane,A84600151F,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
MetroUnemployment,Perth,A84600241K,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
MetroUnemployment,Adelaide,A84600157V,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
MetroUnemployment,Hobart,A84599791W,abs_ts,2024-12-19,FALSE,3,FALSE,"",FALSE
RegionMetroEmployed,Greater Melbourne employed persons,A84600141A,abs_ts,2024-12-19,TRUE,3,TRUE,"",FALSE
RegionMetroEmployed,Melbourne - Inner,A84599655C,abs_ts,2024-12-19,FALSE,3,TRUE,All series smoothed with a 3 month rolling average.,FALSE
RegionMetroEmployed,Melbourne - Inner East,A84600015L,abs_ts,2024-12-19,FALSE,3,TRUE,"",FALSE
RegionMetroEmployed,Melbourne - Inner South,A84600183X,abs_ts,2024-12-19,FALSE,3,TRUE,"",FALSE
